ToolBoxJobID,EquipToolItemID
1002,1003000144
1010,1003000145
1011,1003000146
1012,1003000147
1016,1003000148
1002,4003000737
1005,4003000738
1010,4003000739
1011,4003000740
1012,4003000741
1016,4003000742
1001,5003001620
1013,5003001621
1014,5003001622
1002,6003002302
1010,6003002303
1011,6003002304
1012,6003002305
1016,6003002306
1002,7003002457
1005,7003002458
1010,7003002459
1011,7003002460
1012,7003002461
1016,7003002462
1005,8003002713
1001,9003002854
1013,9003002855
1014,9003002856
1005,10003003052
1002,13003003528
1010,13003003529
1011,13003003530
1012,13003003531
1016,13003003532
1001,17003003860
1013,17003003861
1014,17003003862
1002,19003003952
1010,19003003953
1011,19003003954
1012,19003003955
1016,19003003956
1004,20003004026
1005,23003004170
1017,25003004218
1009,31003004784
1018,1004000164
1002,1004000210
1010,1004000211
1011,1004000212
1012,1004000213
1016,1004000214
1002,4004000807
1005,4004000808
1010,4004000809
1011,4004000810
1012,4004000811
1016,4004000812
1001,5004001650
1013,5004001651
1014,5004001652
1018,7004002479
1005,8004002729
1001,9004002884
1013,9004002885
1014,9004002886
1002,12004003314
1010,12004003315
1011,12004003316
1012,12004003317
1016,12004003318
1002,15004003626
1010,15004003627
1011,15004003628
1012,15004003629
1016,15004003630
1005,20004004036
1005,23004004180
1017,25004004228
1004,28004004388
1009,31004004794
1018,1005000230
1002,1005000276
1010,1005000277
1011,1005000278
1012,1005000279
1016,1005000280
1005,4005000837
1018,4005000838
1002,4005000884
1010,4005000885
1011,4005000886
1012,4005000887
1016,4005000888
1001,5005001680
1013,5005001681
1014,5005001682
1018,7005002500
1005,8005002744
1001,9005002914
1013,9005002915
1014,9005002916
1005,15005003641
1005,20005004046
1017,25005004238
1004,28005004398
1005,39005005066
1018,1006000296
1002,1006000342
1010,1006000343
1011,1006000344
1012,1006000345
1016,1006000346
1005,4006000899
1001,5006001710
1013,5006001711
1014,5006001712
1002,7006002558
1005,7006002559
1010,7006002560
1011,7006002561
1012,7006002562
1016,7006002563
1001,9006002944
1013,9006002945
1014,9006002946
1005,15006003656
1018,20006004062
1018,1007000362
1002,1007000408
1010,1007000409
1011,1007000410
1012,1007000411
1016,1007000412
1018,4007000920
1002,4007000975
1005,4007000976
1010,4007000977
1011,4007000978
1012,4007000979
1016,4007000980
1001,5007001740
1013,5007001741
1014,5007001742
1018,7007002595
1017,8007002761
1001,9007002974
1013,9007002975
1014,9007002976
1001,20007004090
1013,20007004091
1014,20007004092
1004,20007004102
1017,25007004254
1004,28007004414
1002,1008000458
1010,1008000459
1011,1008000460
1012,1008000461
1016,1008000462
1002,4008001035
1005,4008001036
1010,4008001037
1011,4008001038
1012,4008001039
1016,4008001040
1001,5008001770
1013,5008001771
1014,5008001772
1002,7008002655
1005,7008002656
1010,7008002657
1011,7008002658
1012,7008002659
1016,7008002660
1001,9008003004
1013,9008003005
1014,9008003006
1005,15008003672
1017,20008004112
1017,25008004264
1004,28008004424
1018,1009000478
1002,4009001095
1005,4009001096
1010,4009001097
1011,4009001098
1012,4009001099
1016,4009001100
1001,5009001800
1013,5009001801
1014,5009001802
1009,20009004122
1017,25009004274
1004,28009004434
1001,4010001137
1005,4010001138
1013,4010001139
1014,4010001140
1001,5010001830
1013,5010001831
1014,5010001832
1004,28010004444
1004,30010004694
1001,4011001177
1005,4011001178
1013,4011001179
1014,4011001180
1001,5011001860
1013,5011001861
1014,5011001862
1005,7011002682
1001,4012001217
1005,4012001218
1013,4012001219
1014,4012001220
1001,5012001890
1013,5012001891
1014,5012001892
1001,4013001257
1005,4013001258
1013,4013001259
1014,4013001260
1001,5013001920
1013,5013001921
1014,5013001922
1002,4014001315
1005,4014001316
1010,4014001317
1011,4014001318
1012,4014001319
1016,4014001320
1001,5014001950
1013,5014001951
1014,5014001952
1005,4015001345
1018,4015001346
1001,5015001980
1013,5015001981
1014,5015001982
1017,50015005280
1002,4016001401
1005,4016001402
1010,4016001403
1011,4016001404
1012,4016001405
1016,4016001406
1001,5016002010
1013,5016002011
1014,5016002012
1003,50016005327
1006,50016005328
1007,50016005329
1008,50016005330
1015,50016005331
1002,4017001467
1010,4017001468
1011,4017001469
1012,4017001470
1016,4017001471
1018,4017001472
1001,5017002040
1013,5017002041
1014,5017002042
1002,4018001527
1005,4018001528
1010,4018001529
1011,4018001530
1012,4018001531
1016,4018001532
1001,5018002070
1013,5018002071
1014,5018002072
1001,5019002100
1013,5019002101
1014,5019002102
1001,5020002130
1013,5020002131
1014,5020002132
1118,1001000010
1118,4001000548
1118,4001000614
1118,7001002361
1118,11001003072
1118,16001003744
1118,17001003806
1118,30001004580
1118,1002000026
1118,6002002184
1118,12002003246
1118,13002003476
1118,1003000092
1118,1004000158
1118,7004002473
1118,1005000224
1118,4005000831
1118,7005002494
1118,1006000290
1118,20006004056
1118,1007000356
1118,4007000914
1118,7007002589
1118,1009000472
1118,4015001339
1118,4017001461
1218,1001000011
1218,4001000549
1218,4001000615
1218,7001002362
1218,11001003073
1218,16001003745
1218,17001003807
1218,30001004581
1218,1002000027
1218,6002002185
1218,12002003247
1218,13002003477
1218,1003000093
1218,1004000159
1218,7004002474
1218,1005000225
1218,4005000832
1218,7005002495
1218,1006000291
1218,20006004057
1218,1007000357
1218,4007000915
1218,7007002590
1218,1009000473
1218,4015001340
1218,4017001462
1318,1001000012
1318,4001000550
1318,4001000616
1318,7001002363
1318,11001003074
1318,16001003746
1318,17001003808
1318,30001004582
1318,1002000028
1318,6002002186
1318,12002003248
1318,13002003478
1318,1003000094
1318,1004000160
1318,7004002475
1318,1005000226
1318,4005000833
1318,7005002496
1318,1006000292
1318,20006004058
1318,1007000358
1318,4007000916
1318,7007002591
1318,1009000474
1318,4015001341
1318,4017001463
1418,1001000013
1418,4001000551
1418,4001000617
1418,7001002364
1418,11001003075
1418,16001003747
1418,17001003809
1418,30001004583
1418,1002000029
1418,6002002187
1418,12002003249
1418,13002003479
1418,1003000095
1418,1004000161
1418,7004002476
1418,1005000227
1418,4005000834
1418,7005002497
1418,1006000293
1418,20006004059
1418,1007000359
1418,4007000917
1418,7007002592
1418,1009000475
1418,4015001342
1418,4017001464
1518,1001000014
1518,4001000552
1518,4001000618
1518,7001002365
1518,11001003076
1518,16001003748
1518,17001003810
1518,30001004584
1518,1002000030
1518,6002002188
1518,12002003250
1518,13002003480
1518,1003000096
1518,1004000162
1518,7004002477
1518,1005000228
1518,4005000835
1518,7005002498
1518,1006000294
1518,20006004060
1518,1007000360
1518,4007000918
1518,7007002593
1518,1009000476
1518,4015001343
1518,4017001465
1618,1001000015
1618,4001000553
1618,4001000619
1618,7001002366
1618,11001003077
1618,16001003749
1618,17001003811
1618,30001004585
1618,1002000031
1618,6002002189
1618,12002003251
1618,13002003481
1618,1003000097
1618,1004000163
1618,7004002478
1618,1005000229
1618,4005000836
1618,7005002499
1618,1006000295
1618,20006004061
1618,1007000361
1618,4007000919
1618,7007002594
1618,1009000477
1618,4015001344
1618,4017001466
